num_transactions,total_quantity,unique_customers,day_of_week,week_of_year,month,quarter,is_weekend,revenue_lag_1,transactions_lag_1,quantity_lag_1,revenue_lag_7,transactions_lag_7,quantity_lag_7,revenue_lag_14,transactions_lag_14,quantity_lag_14,revenue_lag_30,transactions_lag_30,quantity_lag_30,revenue_roll_mean_7,revenue_roll_std_7,revenue_roll_mean_14,revenue_roll_std_14,revenue_roll_mean_30,revenue_roll_std_30,revenue_diff_1,revenue_diff_7,revenue_pct_change_7
3,7,3,5,20,5,2,1,1350.0,3.0,5.0,800.0,2.0,6.0,990.0,5.0,11.0,3375.0,5.0,14.0,2239.285714285714,2363.1166365829768,1761.428571428571,1955.7886748468864,1232.6666666666667,1522.8363584813187,-625.0,-75.0,-0.09375
3,7,3,6,20,5,2,1,725.0,3.0,7.0,1060.0,3.0,4.0,995.0,5.0,12.0,170.0,2.0,5.0,2502.1428571428573,2311.8568603737444,1897.5,1964.6126551092416,1323.6666666666667,1538.6312397563045,2175.0,1840.0,1.7358490566037736
4,14,4,0,21,5,2,0,2900.0,3.0,7.0,1680.0,3.0,9.0,4200.0,6.0,15.0,225.0,3.0,9.0,2520.714285714286,2304.6627167755464,1726.7857142857142,1849.621174460054,1376.5,1526.7715261634423,-1090.0,130.0,0.0773809523809523
9,29,9,1,21,5,2,0,1810.0,4.0,14.0,7260.0,11.0,26.0,660.0,3.0,7.0,2905.0,7.0,15.0,2691.428571428572,2720.8986173163985,2283.5714285714284,2545.9616806073263,1561.5,1985.6555201815809,6645.0,1195.0,0.1646005509641872
1,2,1,2,21,5,2,0,8455.0,9.0,29.0,3050.0,3.0,7.0,2200.0,2.0,8.0,170.0,2.0,6.0,2262.8571428571427,2886.2488012742674,2130.0,2615.2901001021487,1557.5,1988.6738563415947,-8405.0,-3000.0,-0.9836065573770492
3,6,3,3,21,5,2,0,50.0,1.0,2.0,550.0,2.0,2.0,30.0,1.0,1.0,160.0,3.0,4.0,2555.714285714286,2785.738125661116,2313.5714285714284,2545.822693514454,1638.8333333333333,1979.422017405208,2550.0,2050.0,3.727272727272728
3,9,3,4,21,5,2,0,2600.0,3.0,6.0,1350.0,3.0,5.0,100.0,1.0,4.0,270.0,3.0,9.0,2651.428571428572,2748.6704578239805,2450.714285714286,2467.92879303122,1697.1666666666667,1963.4130572381684,-580.0,670.0,0.4962962962962962
3,9,3,5,21,5,2,1,2020.0,3.0,9.0,725.0,3.0,7.0,800.0,2.0,6.0,1430.0,3.0,9.0,2862.1428571428573,2630.367301890964,2550.714285714286,2423.867584240952,1722.8333333333333,1964.832485328532,180.0,1475.0,2.034482758620689
1,3,1,6,21,5,2,1,2200.0,3.0,9.0,2900.0,3.0,7.0,1060.0,3.0,4.0,135.0,3.0,5.0,2458.5714285714284,2832.538193749137,2480.3571428571427,2484.016183743355,1720.8333333333333,1966.5342713082528,-2125.0,-2825.0,-0.9741379310344828
1,4,1,0,22,5,2,0,75.0,1.0,3.0,1810.0,4.0,14.0,1680.0,3.0,9.0,1960.0,3.0,7.0,2371.428571428572,2865.0141277803427,2446.0714285714284,2499.1792334003067,1695.5,1968.2415353252015,1125.0,-610.0,-0.3370165745856354
2,5,2,1,22,5,2,0,1200.0,1.0,4.0,8455.0,9.0,29.0,7260.0,11.0,26.0,155.0,3.0,6.0,1183.571428571429,1106.212435466604,1937.5,2143.3203482878184,1695.0,1968.6482321808949,-1060.0,-8315.0,-0.9834417504435246
3,11,3,2,22,5,2,0,140.0,2.0,5.0,50.0,1.0,2.0,3050.0,3.0,7.0,625.0,3.0,4.0,1505.0,1047.2543466926602,1883.9285714285716,2122.648181446422,1750.8333333333333,1960.992923782856,2160.0,2250.0,45.0
3,5,3,3,22,6,2,0,2300.0,3.0,11.0,2600.0,3.0,6.0,550.0,2.0,2.0,165.0,3.0,5.0,1156.428571428571,1027.9377181429602,1856.071428571429,2143.95319496434,1750.6666666666667,1961.132560420184,-2140.0,-2440.0,-0.9384615384615383
3,6,3,4,22,6,2,0,160.0,3.0,5.0,2020.0,3.0,9.0,1350.0,3.0,5.0,300.0,5.0,11.0,889.2857142857143,1008.9203328782908,1770.357142857143,2189.2512456279464,1745.6666666666667,1965.1457493254668,-10.0,-1870.0,-0.9257425742574258
3,3,3,5,22,6,2,1,150.0,3.0,6.0,2200.0,3.0,9.0,725.0,3.0,7.0,1140.0,3.0,7.0,721.4285714285714,837.7286468268161,1791.7857142857142,2179.679411098071,1741.8333333333333,1966.4796496896872,875.0,-1175.0,-0.5340909090909092
4,6,4,6,22,6,2,1,1025.0,3.0,3.0,75.0,1.0,3.0,2900.0,3.0,7.0,1520.0,5.0,9.0,857.8571428571429,791.3904279960761,1658.2142857142858,2163.782840610092,1725.5,1970.416702821669,5.0,955.0,12.733333333333333
2,3,2,0,23,6,2,0,1030.0,4.0,6.0,1200.0,1.0,4.0,1810.0,4.0,14.0,990.0,5.0,11.0,700.7142857142857,820.7944757541769,1536.071428571429,2202.473416037444,1695.8333333333333,1988.489325807552,-930.0,-1100.0,-0.9166666666666666
4,11,4,1,23,6,2,0,100.0,2.0,3.0,140.0,2.0,5.0,8455.0,9.0,29.0,995.0,5.0,12.0,959.2857142857144,896.3371230152421,1071.428571428571,974.2382202983548,1727.6666666666667,1984.5231918147424,1850.0,1810.0,12.928571428571429
2,3,2,2,23,6,2,0,1950.0,4.0,11.0,2300.0,3.0,11.0,50.0,1.0,2.0,4200.0,6.0,15.0,652.1428571428571,709.1770885026853,1078.571428571429,966.5092394230412,1592.6666666666667,1947.9563709150425,-1800.0,-2150.0,-0.9347826086956522
2,5,2,3,23,6,2,0,150.0,2.0,3.0,160.0,3.0,5.0,2600.0,3.0,6.0,660.0,3.0,7.0,872.1428571428571,767.5277255733585,1014.2857142857144,883.9332056710551,1627.3333333333333,1940.0238770897015,1550.0,1540.0,9.625
3,11,3,4,23,6,2,0,1700.0,2.0,5.0,150.0,3.0,6.0,2020.0,3.0,9.0,2200.0,2.0,8.0,1110.7142857142858,765.1929417442645,1000.0,867.899763797638,1614.6666666666667,1937.3946838265915,120.0,1670.0,11.133333333333333
4,11,4,5,23,6,2,1,1820.0,3.0,11.0,1025.0,3.0,3.0,2200.0,3.0,9.0,30.0,1.0,1.0,1357.142857142857,980.4712181006709,1039.2857142857142,936.1600314025378,1705.3333333333333,1924.2790559213256,930.0,1725.0,1.6829268292682928
5,12,5,6,23,6,2,1,2750.0,4.0,11.0,1030.0,4.0,6.0,75.0,1.0,3.0,100.0,1.0,4.0,1681.428571428571,1204.1238664333043,1269.642857142857,1068.1120372769053,1812.0,1920.9119601430689,550.0,2270.0,2.203883495145631
1,2,1,0,24,6,2,0,3300.0,5.0,12.0,100.0,2.0,3.0,1200.0,1.0,4.0,800.0,2.0,6.0,1674.2857142857142,1215.1660674280597,1187.5,1116.9821119702567,1787.0,1939.329158809018,-3250.0,-50.0,-0.5
1,1,1,1,24,6,2,0,50.0,1.0,2.0,1950.0,4.0,11.0,140.0,2.0,5.0,1060.0,3.0,4.0,1467.142857142857,1282.0779264630576,1213.2142857142858,1094.9387182410228,1768.3333333333333,1949.2378410341664,450.0,-1450.0,-0.7435897435897436
1,3,1,2,24,6,2,0,500.0,1.0,1.0,150.0,2.0,3.0,2300.0,3.0,11.0,1680.0,3.0,9.0,1574.2857142857142,1181.0144952942965,1113.2142857142858,1051.101267065343,1742.3333333333333,1955.6482007399663,400.0,750.0,5.0
2,6,2,3,24,6,2,0,900.0,1.0,3.0,1700.0,2.0,5.0,160.0,3.0,5.0,7260.0,11.0,26.0,1362.857142857143,1282.8446812418406,1117.5,1047.0301406285362,1507.6666666666667,1672.629941003158,-680.0,-1480.0,-0.8705882352941177
2,5,2,4,24,6,2,0,220.0,2.0,6.0,1820.0,3.0,11.0,150.0,3.0,6.0,3050.0,3.0,7.0,1135.7142857142858,1328.368136008203,1123.2142857142858,1041.5476781857192,1413.6666666666667,1662.171374486072,10.0,-1590.0,-0.8736263736263736
3,9,3,5,24,6,2,1,230.0,2.0,5.0,2750.0,4.0,11.0,1025.0,3.0,3.0,550.0,2.0,2.0,950.0,1143.0077281745166,1153.571428571429,1044.6538413999372,1443.6666666666667,1654.148355380857,1220.0,-1300.0,-0.4727272727272728
1,3,1,6,24,6,2,1,1450.0,3.0,9.0,3300.0,5.0,12.0,1030.0,4.0,6.0,1350.0,3.0,5.0,607.1428571428571,499.3233516708507,1144.2857142857142,1046.4130254255326,1428.6666666666667,1657.0647779012495,-550.0,-2400.0,-0.7272727272727273
5,16,5,0,25,6,2,0,900.0,1.0,3.0,50.0,1.0,2.0,100.0,2.0,3.0,725.0,3.0,7.0,1020.7142857142856,953.3993067415358,1347.5,1102.746135092541,1502.6666666666667,1674.0399890855265,2045.0,2895.0,57.9
2,7,2,1,25,6,2,0,2945.0,5.0,16.0,500.0,1.0,1.0,1950.0,4.0,11.0,2900.0,3.0,7.0,976.4285714285714,988.1831573048366,1221.7857142857142,1128.7903790253604,1412.3333333333333,1669.1484166429325,-2755.0,-310.0,-0.62
2,7,2,2,25,6,2,0,190.0,2.0,7.0,900.0,1.0,3.0,150.0,2.0,3.0,1810.0,4.0,14.0,872.8571428571429,1034.4396919059511,1223.571428571429,1126.982746048096,1357.8333333333333,1682.3565591021488,-15.0,-725.0,-0.8055555555555556
4,11,4,3,25,6,2,0,175.0,2.0,7.0,220.0,2.0,6.0,1700.0,2.0,5.0,8455.0,9.0,29.0,1015.7142857142856,997.649022165899,1189.2857142857142,1118.6441950704575,1116.6666666666667,1016.820037423411,1045.0,1000.0,4.545454545454546
2,5,2,4,25,6,2,0,1220.0,4.0,11.0,230.0,2.0,5.0,1820.0,3.0,11.0,50.0,1.0,2.0,1007.1428571428572,1005.7495428073264,1071.428571428571,1133.8980224317888,1120.6666666666667,1012.7069676361718,-1050.0,-60.0,-0.2608695652173913
5,19,5,5,25,6,2,1,170.0,2.0,5.0,1450.0,3.0,9.0,2750.0,4.0,11.0,2600.0,3.0,6.0,1688.571428571429,2228.472410803932,1319.2857142857142,1744.1008893088465,1241.3333333333333,1353.4075343454344,6050.0,4770.0,3.289655172413793
1,3,1,6,25,6,2,1,6220.0,5.0,19.0,900.0,1.0,3.0,3300.0,5.0,12.0,2020.0,3.0,9.0,1688.571428571429,2228.472410803932,1147.857142857143,1649.8411511948111,1204.0,1346.6179859187978,-5320.0,0.0,0.0
3,8,3,0,26,6,2,0,900.0,1.0,3.0,2945.0,5.0,16.0,50.0,1.0,2.0,2200.0,3.0,9.0,1572.142857142857,2172.4752724769537,1296.428571428571,1636.9759038819436,1201.6666666666667,1344.8922103541474,1230.0,-815.0,-0.2767402376910016
1,3,1,1,26,6,2,0,2130.0,3.0,8.0,190.0,2.0,7.0,500.0,1.0,1.0,75.0,1.0,3.0,1673.571428571429,2112.94958585882,1325.0,1625.4561489956257,1229.1666666666667,1329.405547301275,-1230.0,710.0,3.7368421052631575
1,1,1,2,26,6,2,0,900.0,1.0,3.0,175.0,2.0,7.0,900.0,1.0,3.0,1200.0,1.0,4.0,1691.428571428571,2098.653763498787,1282.142857142857,1645.312355527893,1199.1666666666667,1340.1975429103684,-600.0,125.0,0.7142857142857142
3,9,3,3,26,6,2,0,300.0,1.0,1.0,1220.0,4.0,11.0,220.0,2.0,6.0,140.0,2.0,5.0,1824.2857142857144,2093.2658466525245,1420.0,1630.2583561179206,1266.1666666666667,1335.6560336515854,1850.0,930.0,0.7622950819672132
2,3,2,4,26,6,2,0,2150.0,3.0,9.0,170.0,2.0,5.0,230.0,2.0,5.0,2300.0,3.0,11.0,1947.142857142857,2003.2949049479664,1477.142857142857,1599.0606789440644,1223.8333333333333,1321.8134638947106,-1120.0,860.0,5.0588235294117645
4,12,4,5,26,7,3,1,1030.0,2.0,3.0,6220.0,5.0,19.0,1450.0,3.0,9.0,160.0,3.0,5.0,1308.571428571429,707.8471720983446,1498.571428571429,1600.678255965538,1276.8333333333333,1309.506015926283,720.0,-4470.0,-0.7186495176848875
2,5,2,0,27,7,3,0,1750.0,4.0,12.0,900.0,1.0,3.0,900.0,1.0,3.0,150.0,3.0,6.0,1212.857142857143,810.1998577658563,1450.7142857142858,1629.7036742715109,1279.5,1307.211661356418,-1520.0,-670.0,-0.7444444444444445
1,1,1,1,27,7,3,0,230.0,2.0,5.0,2130.0,3.0,8.0,2945.0,5.0,16.0,1025.0,3.0,3.0,980.0,733.2575718440763,1276.071428571429,1587.7199164106462,1262.0,1314.231517944468,270.0,-1630.0,-0.7652582159624413
4,7,4,2,27,7,3,0,500.0,1.0,1.0,900.0,1.0,3.0,190.0,2.0,7.0,1030.0,4.0,6.0,962.8571428571428,736.8336376169411,1318.2142857142858,1564.3327493054178,1253.6666666666667,1316.5438906819454,280.0,-120.0,-0.1333333333333333
3,10,3,3,27,7,3,0,780.0,4.0,7.0,300.0,1.0,1.0,175.0,2.0,7.0,100.0,2.0,3.0,1242.857142857143,811.5769482046339,1467.142857142857,1546.2681057776017,1325.6666666666667,1310.324869781466,1480.0,1960.0,6.533333333333333
2,6,2,5,27,7,3,1,2260.0,3.0,10.0,2150.0,3.0,9.0,1220.0,4.0,11.0,1950.0,4.0,11.0,967.1428571428572,779.2242784914241,1395.7142857142858,1581.2639262297744,1268.0,1319.9337757682365,-2040.0,-1930.0,-0.8976744186046511
4,10,4,6,27,7,3,1,220.0,2.0,6.0,1030.0,2.0,3.0,170.0,2.0,5.0,150.0,2.0,3.0,866.4285714285714,814.5075929956843,1406.7857142857142,1572.540334743628,1273.8333333333333,1315.2007079905525,105.0,-705.0,-0.6844660194174756
2,4,2,1,28,7,3,0,325.0,4.0,10.0,1750.0,4.0,12.0,6220.0,5.0,19.0,1700.0,2.0,5.0,645.0,741.7041189045698,976.7857142857144,776.9853160251334,1223.8333333333333,1326.9011626350696,-125.0,-1550.0,-0.8857142857142857
1,1,1,2,28,7,3,0,200.0,2.0,4.0,230.0,2.0,5.0,900.0,1.0,3.0,1820.0,3.0,11.0,616.4285714285714,763.8756131602556,914.6428571428572,817.3419966944281,1164.1666666666667,1339.355920436833,-170.0,-200.0,-0.8695652173913043
1,2,1,3,28,7,3,0,30.0,1.0,1.0,500.0,1.0,1.0,2130.0,3.0,8.0,2750.0,4.0,11.0,559.2857142857143,788.5980628697416,769.6428571428571,763.4347090256307,1075.8333333333333,1318.3826843139482,70.0,-400.0,-0.8
10,26,10,4,28,7,3,0,100.0,1.0,2.0,780.0,4.0,7.0,900.0,1.0,3.0,3300.0,5.0,12.0,1180.0,1907.5005460899183,1071.428571428571,1393.775211667698,1136.6666666666667,1459.1408273442937,5025.0,4345.0,5.57051282051282
2,6,2,5,28,7,3,1,5125.0,10.0,26.0,2260.0,3.0,10.0,300.0,1.0,1.0,50.0,1.0,2.0,1285.7142857142858,1995.792300005667,1264.2857142857142,1463.8593053753705,1235.0,1482.5973248276848,-2125.0,740.0,0.3274336283185841
2,7,2,6,28,7,3,1,3000.0,2.0,6.0,220.0,2.0,6.0,2150.0,3.0,9.0,500.0,1.0,1.0,1281.428571428571,1998.4925866881829,1124.2857142857142,1466.3584632882707,1224.6666666666667,1488.9633823647207,-2810.0,-30.0,-0.1363636363636363
2,4,2,0,29,7,3,0,190.0,2.0,7.0,325.0,4.0,10.0,1030.0,2.0,3.0,900.0,1.0,3.0,1370.7142857142858,1962.274251498817,1118.571428571429,1466.9099240494356,1226.3333333333333,1488.6153791783952,760.0,625.0,1.923076923076923
4,10,4,2,29,7,3,0,950.0,2.0,4.0,200.0,2.0,4.0,1750.0,4.0,12.0,220.0,2.0,6.0,1636.428571428571,1902.342227986583,1140.7142857142858,1479.4604748702454,1287.6666666666667,1483.6201840682518,1110.0,1860.0,9.3
1,2,1,4,29,7,3,0,2060.0,4.0,10.0,30.0,1.0,1.0,230.0,2.0,5.0,230.0,2.0,5.0,1775.0,1798.307074259938,1195.7142857142858,1457.144015297965,1313.3333333333333,1471.3009334536594,-1060.0,970.0,32.333333333333336
2,5,2,5,29,7,3,1,1000.0,1.0,2.0,100.0,1.0,2.0,500.0,1.0,1.0,1450.0,3.0,9.0,1782.142857142857,1790.6280489045776,1170.7142857142858,1472.9155507971989,1270.0,1486.2055364422931,-850.0,50.0,0.5
1,4,1,6,29,7,3,1,150.0,2.0,5.0,5125.0,10.0,26.0,780.0,4.0,7.0,900.0,1.0,3.0,1335.7142857142858,1057.967503326658,1257.857142857143,1484.0688796549962,1306.6666666666667,1490.3258920007452,1850.0,-3125.0,-0.6097560975609756
5,13,5,0,30,7,3,0,2000.0,1.0,4.0,3000.0,2.0,6.0,2260.0,3.0,10.0,2945.0,5.0,16.0,1565.7142857142858,1543.6197409860724,1425.7142857142858,1720.243561850446,1362.1666666666667,1581.6461761205576,2610.0,1610.0,0.5366666666666666
3,4,3,1,30,7,3,0,4610.0,5.0,13.0,190.0,2.0,7.0,220.0,2.0,6.0,190.0,2.0,7.0,1824.2857142857144,1421.535052245251,1552.857142857143,1689.7845951546533,1422.5,1569.869174211001,-2610.0,1810.0,9.526315789473683
3,5,3,2,30,7,3,0,2000.0,3.0,4.0,950.0,2.0,4.0,325.0,4.0,10.0,175.0,2.0,7.0,1831.4285714285716,1416.5266037203903,1601.071428571429,1661.4476757096131,1450.0,1554.4125179186087,-1000.0,50.0,0.0526315789473683
3,6,3,3,30,7,3,0,1000.0,3.0,5.0,2060.0,4.0,10.0,200.0,2.0,4.0,1220.0,4.0,11.0,1707.142857142857,1431.2199258641144,1671.7857142857142,1617.7211026422522,1449.0,1554.575227491753,190.0,-870.0,-0.4223300970873787
5,12,5,4,30,7,3,0,1190.0,3.0,6.0,1000.0,1.0,2.0,30.0,1.0,1.0,170.0,2.0,5.0,2057.1428571428573,1525.906444114606,1916.071428571429,1608.9272328664647,1558.3333333333333,1576.705061377908,2260.0,2450.0,2.45
2,4,2,5,30,7,3,1,3450.0,5.0,12.0,150.0,2.0,5.0,100.0,1.0,2.0,6220.0,5.0,19.0,2117.8571428571427,1443.611954851608,1950.0,1572.2754211651338,1370.1666666666667,1316.5730615642954,-2875.0,425.0,2.833333333333333
2,7,2,6,30,7,3,1,575.0,2.0,4.0,2000.0,1.0,4.0,5125.0,10.0,26.0,900.0,1.0,3.0,1870.7142857142856,1606.093678700564,1603.2142857142858,1335.744688788382,1349.1666666666667,1329.294007159915,-305.0,-1730.0,-0.865
1,3,1,0,31,7,3,0,270.0,2.0,7.0,4610.0,5.0,13.0,3000.0,2.0,6.0,2130.0,3.0,8.0,1426.428571428571,1059.027518865441,1496.071428571429,1273.8104232991234,1328.1666666666667,1321.4865475676622,1230.0,-3110.0,-0.6746203904555315
3,7,3,1,31,8,3,0,1500.0,1.0,3.0,2000.0,3.0,4.0,190.0,2.0,7.0,900.0,1.0,3.0,1243.571428571429,1053.9794205996743,1533.928571428571,1239.4201165362465,1322.1666666666667,1323.9040251529157,-780.0,-1280.0,-0.64
1,2,1,2,31,8,3,0,720.0,3.0,7.0,1000.0,3.0,5.0,950.0,2.0,4.0,300.0,1.0,1.0,1107.857142857143,1147.576639208532,1469.642857142857,1294.1680789153756,1313.8333333333333,1331.325942197408,-670.0,-950.0,-0.95
3,4,3,3,31,8,3,0,50.0,1.0,2.0,1190.0,3.0,6.0,2060.0,4.0,10.0,2150.0,3.0,9.0,991.4285714285714,1178.7730707735727,1349.2857142857142,1313.253237549431,1254.6666666666667,1332.3255099140813,325.0,-815.0,-0.6848739495798319
4,7,4,4,31,8,3,0,375.0,3.0,4.0,3450.0,5.0,12.0,1000.0,1.0,2.0,1030.0,2.0,3.0,535.7142857142857,478.4909313963825,1296.428571428571,1342.9494356874288,1229.0,1344.1670924456505,-115.0,-3190.0,-0.9246376811594202
8,17,8,5,31,8,3,1,260.0,4.0,7.0,575.0,2.0,4.0,150.0,2.0,5.0,1750.0,4.0,12.0,1197.142857142857,1830.8464734990248,1657.5,1654.436634302769,1344.1666666666667,1526.049714093567,4945.0,4630.0,8.052173913043479
2,5,2,6,31,8,3,1,5205.0,8.0,17.0,270.0,2.0,7.0,2000.0,1.0,4.0,230.0,2.0,5.0,1515.7142857142858,1836.637390657696,1693.2142857142858,1667.7421484229424,1419.8333333333333,1525.1774816639252,-2705.0,2230.0,8.25925925925926
2,7,2,0,32,8,3,0,2500.0,2.0,5.0,1500.0,1.0,3.0,4610.0,5.0,13.0,500.0,1.0,1.0,1447.142857142857,1846.2571533214111,1436.7857142857142,1446.021873362141,1437.1666666666667,1517.2977814098538,-1480.0,-480.0,-0.3199999999999999
4,9,4,1,32,8,3,0,1020.0,2.0,7.0,720.0,3.0,7.0,2000.0,3.0,4.0,780.0,4.0,7.0,1542.142857142857,1819.5211300936155,1392.857142857143,1436.90869348285,1457.3333333333333,1512.2743395829075,365.0,665.0,0.9236111111111112
4,11,4,2,32,8,3,0,1385.0,4.0,9.0,50.0,1.0,2.0,1000.0,3.0,5.0,2260.0,3.0,10.0,1679.2857142857142,1721.8677566609392,1393.571428571429,1436.7008528776398,1415.6666666666667,1506.6059900303735,-375.0,960.0,19.2
1,4,1,3,32,8,3,0,1010.0,4.0,11.0,375.0,3.0,4.0,1190.0,3.0,6.0,220.0,2.0,6.0,1654.2857142857142,1745.0750427308014,1322.857142857143,1471.4353461915937,1415.0,1507.1576353955263,-810.0,-175.0,-0.4666666666666667
3,8,3,4,32,8,3,0,200.0,1.0,4.0,260.0,4.0,7.0,3450.0,5.0,12.0,325.0,4.0,10.0,1745.7142857142858,1675.2174698911706,1140.7142857142858,1339.810344131495,1434.1666666666667,1496.4360438499648,700.0,640.0,2.4615384615384617
4,11,4,5,32,8,3,1,900.0,3.0,8.0,5205.0,8.0,17.0,575.0,2.0,4.0,200.0,2.0,4.0,1197.857142857143,696.6099885807557,1197.5,1330.8062189168222,1473.1666666666667,1478.2984646459972,470.0,-3835.0,-0.7367915465898175
2,5,2,6,32,8,3,1,1370.0,4.0,11.0,2500.0,2.0,5.0,270.0,2.0,7.0,30.0,1.0,1.0,940.7142857142856,408.4567354835877,1228.2142857142858,1312.590813184802,1495.5,1460.7003221176076,-670.0,-1800.0,-0.72
2,5,2,0,33,8,3,0,700.0,2.0,5.0,1020.0,2.0,7.0,1500.0,1.0,3.0,100.0,1.0,2.0,970.7142857142856,422.7137385535388,1208.928571428571,1310.27181350845,1533.1666666666667,1437.865086072795,530.0,210.0,0.2058823529411764
6,13,6,1,33,8,3,0,1230.0,2.0,5.0,1385.0,4.0,9.0,720.0,3.0,7.0,5125.0,10.0,26.0,911.4285714285714,382.0745377291677,1226.7857142857142,1304.7879390667524,1394.6666666666667,1270.3060541713432,-260.0,-415.0,-0.2996389891696751
1,3,1,3,33,8,3,0,970.0,6.0,13.0,1010.0,4.0,11.0,50.0,1.0,2.0,3000.0,2.0,6.0,895.7142857142857,379.5987856872608,1287.5,1264.986698014585,1324.6666666666667,1236.196149298415,-70.0,-110.0,-0.1089108910891089
3,8,3,4,33,8,3,0,900.0,1.0,3.0,200.0,1.0,4.0,375.0,3.0,4.0,190.0,2.0,7.0,1100.0,323.4192325759317,1377.142857142857,1239.5605832553877,1372.6666666666667,1218.4485141396806,730.0,1430.0,7.15
4,8,4,5,33,8,3,1,1630.0,3.0,8.0,900.0,3.0,8.0,260.0,4.0,7.0,950.0,2.0,4.0,1280.0,497.39320461783984,1512.857142857143,1211.535443917399,1413.0,1223.9890973145257,530.0,1260.0,1.4
1,3,1,6,33,8,3,1,2160.0,4.0,8.0,1370.0,4.0,11.0,5205.0,8.0,17.0,2060.0,4.0,10.0,1097.142857142857,665.6253772634781,1147.5,656.648688417175,1347.3333333333333,1240.8101728537977,-2070.0,-1280.0,-0.9343065693430656
6,11,6,0,34,8,3,0,90.0,1.0,3.0,700.0,2.0,5.0,2500.0,2.0,5.0,1000.0,1.0,2.0,1220.0,659.4442104277443,1080.357142857143,546.5432078271342,1366.0,1239.6164590377307,1470.0,860.0,1.2285714285714286
2,7,2,1,34,8,3,0,1560.0,6.0,11.0,1230.0,2.0,5.0,1020.0,2.0,7.0,150.0,2.0,5.0,1226.428571428571,659.7771990459786,1098.571428571429,548.6221502420949,1403.5,1218.39715935775,-285.0,45.0,0.0365853658536585
3,6,3,2,34,8,3,0,1275.0,2.0,7.0,970.0,6.0,13.0,1385.0,4.0,9.0,2000.0,1.0,4.0,1335.0,672.947496713776,1123.2142857142858,569.8164587858907,1394.5,1214.8310156362177,455.0,760.0,0.7835051546391754
3,8,3,3,34,8,3,0,1730.0,3.0,6.0,900.0,1.0,3.0,1010.0,4.0,11.0,4610.0,5.0,13.0,1392.857142857143,646.1930641770155,1144.2857142857142,570.7614924981165,1284.3333333333333,1052.1420952066064,-425.0,405.0,0.4499999999999999
3,11,3,4,34,8,3,0,1305.0,3.0,8.0,1630.0,3.0,8.0,200.0,1.0,4.0,2000.0,3.0,4.0,1216.428571428571,733.3695878484169,1158.2142857142858,547.8651123394129,1230.8333333333333,1055.2978688285234,-910.0,-1235.0,-0.7576687116564418
3,5,3,5,34,8,3,1,395.0,3.0,11.0,2160.0,4.0,8.0,900.0,3.0,8.0,1000.0,3.0,5.0,1044.2857142857142,605.1957573892183,1162.142857142857,546.0653464901054,1229.3333333333333,1055.669205416341,560.0,-1205.0,-0.5578703703703703
4,11,4,6,34,8,3,1,955.0,3.0,5.0,90.0,1.0,3.0,1370.0,4.0,11.0,1190.0,3.0,6.0,1277.857142857143,477.5620129265732,1187.5,564.394672329428,1247.1666666666667,1059.493766017472,770.0,1635.0,18.166666666666668
3,9,3,0,35,8,3,0,1725.0,4.0,11.0,1560.0,6.0,11.0,700.0,2.0,5.0,3450.0,5.0,12.0,1105.0,568.7046685231313,1162.5,594.5934292891592,1143.8333333333333,985.854856888465,-1375.0,-1210.0,-0.7756410256410257
4,8,4,1,35,8,3,0,350.0,3.0,9.0,1275.0,2.0,7.0,1230.0,2.0,5.0,575.0,2.0,4.0,1298.571428571429,813.9395671962529,1262.5,712.7971714957237,1212.3333333333333,1015.9034821563868,2280.0,1355.0,1.062745098039216
5,14,5,3,35,8,3,0,2630.0,4.0,8.0,1730.0,3.0,6.0,970.0,6.0,13.0,270.0,2.0,7.0,1388.571428571429,899.8875591137057,1361.7857142857142,763.8959029536991,1282.0,1020.704286940792,-270.0,630.0,0.3641618497109826
4,8,4,4,35,9,3,0,2360.0,5.0,14.0,1305.0,3.0,8.0,900.0,1.0,3.0,1500.0,1.0,3.0,1398.571428571429,899.1927596725984,1395.7142857142858,752.2679993573697,1277.8333333333333,1020.038609253501,-985.0,70.0,0.053639846743295
3,10,3,5,35,9,3,1,1375.0,4.0,8.0,395.0,3.0,11.0,1630.0,3.0,8.0,720.0,3.0,7.0,1537.857142857143,786.2508990077406,1377.142857142857,749.24247457968,1299.5,1014.6702793824552,-5.0,975.0,2.4683544303797467
1,1,1,6,35,9,3,1,1370.0,3.0,10.0,955.0,3.0,5.0,2160.0,4.0,8.0,50.0,1.0,2.0,1444.2857142857142,898.1853398725171,1244.2857142857142,764.5004833294648,1307.8333333333333,1005.0353256215062,-1070.0,-655.0,-0.6858638743455497
1,2,1,0,36,9,3,0,300.0,1.0,1.0,1725.0,4.0,11.0,90.0,1.0,3.0,375.0,3.0,4.0,1340.7142857142858,902.2122282267676,1309.2857142857142,694.2701124281424,1328.6666666666667,991.4174225557704,700.0,-725.0,-0.4202898550724637
2,2,2,1,36,9,3,0,1000.0,1.0,2.0,350.0,3.0,9.0,1560.0,6.0,11.0,260.0,4.0,7.0,1366.428571428571,871.3051239649767,1235.7142857142858,719.7645372001773,1337.6666666666667,982.5676543639624,-470.0,180.0,0.5142857142857142
